"","Drug","Region","Country","expcoef","explower","expupper","p-value"
"125","Gabapentin","South-eastern Asia","PHILIPPINES",0.128239714324141,-1.66256433110268,1.95165574629814,0.87592233355324
"126","Gabapentinoids","South-eastern Asia","PHILIPPINES",10.4472354792526,9.49337158597374,11.4094090657459,0.000000000914594629258786
"127","Pregabalin","South-eastern Asia","PHILIPPINES",15.5573315447939,14.4053337521059,16.7209293116337,0.000000000116749508083144
"128","Gabapentin","Eastern Europe","POLAND",14.1096371508716,12.1893366915371,16.0628066329035,0.0000000280490252120494
"129","Gabapentinoids","Eastern Europe","POLAND",26.3367011592392,19.7154910116635,33.3241164106646,0.00000414755991371921
"130","Pregabalin","Eastern Europe","POLAND",74.6508424129374,52.4460148516616,100.089958305763,0.00000666056056024264
"131","Gabapentin","Southern Europe","PORTUGAL",2.14202773234446,0.791535078416694,3.51061546148757,0.00572898189912413
"132","Gabapentinoids","Southern Europe","PORTUGAL",5.09980887159771,3.81512614172561,6.40038918574071,0.00000746403447023387
"133","Pregabalin","Southern Europe","PORTUGAL",6.59038727391428,4.17746277509519,9.05919914493372,0.000140082894108347
"134","Gabapentin","Central and South America and the Caribbean","PUERTO RICO",14.5866846450066,12.2282699486137,16.9946601150148,0.000000125941710254212
"135","Gabapentin Enacarbil","Central and South America and the Caribbean","PUERTO RICO",5.92604555483138,-96.8549849872301,3467.65455214857,0.869446571490098
"136","Gabapentinoids","Central and South America and the Caribbean","PUERTO RICO",12.3250548522944,10.5139615751102,14.1658281700084,0.0000000585071315008525
"137","Pregabalin","Central and South America and the Caribbean","PUERTO RICO",-0.785867547663877,-1.32024923540363,-0.248592016091131,0.00916077217903263
"138","Gabapentin","Eastern Europe","ROMANIA",32.6162053668548,23.0206807578277,42.9601739932231,0.0000135640484389581
"139","Gabapentinoids","Eastern Europe","ROMANIA",15.4319543649615,12.3148500074087,18.6355685613758,0.000000851432118882975
"140","Pregabalin","Eastern Europe","ROMANIA",-5.22412352156371,-10.128059692956,-0.0526000488298317,0.0482017152301768
"141","Gabapentin","Eastern Europe","RUSSIA",30.878936089927,22.316400962707,40.0408757714654,0.0000085612749813889
"142","Gabapentinoids","Eastern Europe","RUSSIA",32.1556160042125,11.7818890625164,56.2427240041107,0.00443686885874503
"143","Pregabalin","Eastern Europe","RUSSIA",32.5808042496611,6.39973799372739,65.2040689848618,0.0175941096159962
"144","Gabapentin","Western Asia","SAUDI ARABIA",20.8802020614051,11.3111723993679,31.271847519316,0.000562900957938576
"145","Gabapentinoids","Western Asia","SAUDI ARABIA",16.5677289673858,11.009505970227,22.4042510400708,0.0000567810391059959
"146","Pregabalin","Western Asia","SAUDI ARABIA",12.1542802975419,0.842638886723113,24.7347622783768,0.0373215727774586
"147","Gabapentin","Southern Europe","SERBIA",6.5364168831592,2.72072834252168,10.4938438954186,0.00539309822122651
"148","Gabapentinoids","Southern Europe","SERBIA",57.9661592933781,48.795385239578,67.7021598601539,0.00000150693828997269
"149","Pregabalin","Southern Europe","SERBIA",85.5713272355583,63.5878228506423,110.509051907903,0.0000203246590217556
"150","Gabapentin","Eastern Europe","SLOVAKIA",10.7092776500358,8.55694539214371,12.9042836781931,0.000000939535832280331
"151","Gabapentinoids","Eastern Europe","SLOVAKIA",12.8657132678079,9.8727500131125,15.9402056463569,0.00000306610179449661
"152","Pregabalin","Eastern Europe","SLOVAKIA",14.112247822113,10.1835432624724,18.1810342765622,0.0000132894574704502
"153","Gabapentin","Southern Europe","SLOVENIA",-2.4466339040035,-3.8906750396078,-0.980896072452397,0.00450298582289485
"154","Gabapentinoids","Southern Europe","SLOVENIA",10.059563736988,9.17448117011888,10.9518217091512,0.000000000666362613605309
"155","Pregabalin","Southern Europe","SLOVENIA",12.6188120092754,10.9350890522546,14.3280897571224,0.0000000247383281515732
"156","Gabapentin","Southern Africa","SOUTH AFRICA",3.70524888723922,2.39199243012447,5.03534887363024,0.000117033019379911
"157","Gabapentinoids","Southern Africa","SOUTH AFRICA",10.8801305488844,8.73318645140382,13.0694662023207,0.000000798437047877309
"158","Pregabalin","Southern Africa","SOUTH AFRICA",13.7310827035784,9.80910229399772,17.7931419409776,0.0000165713018013571
"159","Gabapentin","Eastern Asia","SOUTH KOREA",4.28171220226823,3.63504438520916,4.93241513378206,0.0000000978895907642162
"160","Gabapentinoids","Eastern Asia","SOUTH KOREA",12.1178650014268,11.071959140991,13.1736196038616,0.000000000520957031455178
"161","Pregabalin","Eastern Asia","SOUTH KOREA",19.6087490096457,16.1742519885848,23.1447811780026,0.000000217815071196594
"162","Gabapentin","Southern Europe","SPAIN",2.12394492271277,1.38045415647026,2.87288820467033,0.000110586546570895
"163","Gabapentinoids","Southern Europe","SPAIN",6.16680238800491,4.9112018900209,7.4374301908156,0.00000120974023848249
"164","Pregabalin","Southern Europe","SPAIN",8.5576917031678,6.06430652957624,11.1096919738388,0.0000222685854954908
"165","Gabapentin","Northern Europe","SWEDEN",15.5646211926002,13.0907057195194,18.0926547979273,0.000000105122091626173
"166","Gabapentinoids","Northern Europe","SWEDEN",7.98573309578854,7.35188440862864,8.62332428044093,0.000000000286590502388983
"167","Pregabalin","Northern Europe","SWEDEN",2.67384631183134,0.630153625123797,4.75904424967128,0.0157293022990247
"168","Gabapentin","Western Europe","SWITZERLAND",-1.96365202476088,-2.86392306472968,-1.05503714416171,0.000892195524152624
"169","Gabapentinoids","Western Europe","SWITZERLAND",8.1093403654001,7.03200886804067,9.19751575112036,0.0000000277827815815645
"170","Pregabalin","Western Europe","SWITZERLAND",10.7129694949083,8.8062588240928,12.6530931846208,0.000000329165357816008
"171","Gabapentin","Eastern Asia","TAIWAN",3.14989858601085,1.5701155307204,4.75425298779177,0.00139467859619681
"172","Gabapentinoids","Eastern Asia","TAIWAN",15.0838876332512,13.0214720342742,17.1839381880144,0.0000000283027805625237
"173","Pregabalin","Eastern Asia","TAIWAN",66.5239157951802,13.8644959601878,143.536971712903,0.0182651425208973
"174","Gabapentin","South-eastern Asia","THAILAND",17.47986986179,12.348233280165,22.8458999290713,0.0000604312492906834
"175","Gabapentinoids","South-eastern Asia","THAILAND",16.5023761729999,12.0194837027464,21.1646689068109,0.0000368474988026109
"176","Pregabalin","South-eastern Asia","THAILAND",13.8038061868703,10.2366632722889,17.4863781084203,0.0000279622696832442
"177","Gabapentin","Northern Africa","TUNISIA",2.58991174598939,-0.826179885671008,6.12367235543494,0.121815359709965
"178","Gabapentinoids","Northern Africa","TUNISIA",24.6790717290803,18.8982208179341,30.7409885554859,0.00000236135207795419
"179","Pregabalin","Northern Africa","TUNISIA",32.1042948211672,25.1283099619248,39.4691953843873,0.00000102020250606745
"180","Gabapentin","Western Asia","TÜRKIYE",7.11950590838348,3.51954542991439,10.844657387187,0.0013836515512915
"181","Gabapentinoids","Western Asia","TÜRKIYE",15.8148442308757,13.6314866740555,18.0401536300985,0.0000000301064155042386
"182","Pregabalin","Western Asia","TÜRKIYE",34.9522808946491,31.9883437985329,37.9827763159696,0.000000000212211582790285
"183","Gabapentin","Western Asia","UNITED ARAB EMIRATES",-6.63775108181856,-10.1265273122224,-3.01354490504874,0.00275928897477121
"184","Gabapentinoids","Western Asia","UNITED ARAB EMIRATES",6.55121138632666,-0.905117822630719,14.5685871806449,0.079232576004052
"185","Pregabalin","Western Asia","UNITED ARAB EMIRATES",9.35332204630752,0.724211628980043,18.7216941107622,0.0361142935839555
"186","Gabapentin","Northern Europe","UNITED KINGDOM",14.7856205597723,12.8963638002893,16.7064929619838,0.0000000156863059492017
"187","Gabapentinoids","Northern Europe","UNITED KINGDOM",16.9891782992488,14.829342387837,19.189638767653,0.0000000139501211746496
"188","Pregabalin","Northern Europe","UNITED KINGDOM",19.1554114565811,16.4855980255736,21.8864161754147,0.0000000294487069399426
"189","Gabapentin","Northern America","UNITED STATES",9.84601812234114,8.51946205306799,11.1887901861615,0.0000000296086633186004
"190","Gabapentin Enacarbil","Northern America","UNITED STATES",41.4414796353754,22.8463213437297,62.8513735097322,0.000948697195312321
"191","Gabapentinoids","Northern America","UNITED STATES",7.88991636363676,6.82465842404314,8.96579707979346,0.0000000322802729774077
"192","Pregabalin","Northern America","UNITED STATES",1.72197929023707,0.978546537101077,2.4708854065516,0.00051711571911922
"193","Gabapentin","Central and South America and the Caribbean","URUGUAY",4.43248726003458,-0.350751491469037,9.44532506317506,0.0659023761060026
"194","Gabapentinoids","Central and South America and the Caribbean","URUGUAY",19.1557003789347,12.9080954182463,25.7490074577948,0.0000427462123873514
"195","Pregabalin","Central and South America and the Caribbean","URUGUAY",31.3355398647446,19.7224662103323,44.0750811235402,0.0000926107718820916
"196","Gabapentin","Central and South America and the Caribbean","VENEZUELA",-23.6231324094706,-36.574652064864,-8.02689945182488,0.00951682562930162
"197","Gabapentinoids","Central and South America and the Caribbean","VENEZUELA",-3.70067389742876,-11.9791041645396,5.35634885089846,0.367402587000398
"198","Pregabalin","Central and South America and the Caribbean","VENEZUELA",7.92452425728929,0.264905929705073,16.1692900238528,0.0437720522433403
"199","Gabapentinoids","Central and South America and the Caribbean","Central and South America and the Caribbean",12.9188193780312,9.54765251043086,16.3937289164124,0.00000000000301181302120312
"200","Gabapentinoids","Australia and New Zealand","Australia and New Zealand",19.894004683296,13.6987749782348,26.4268006559429,0.00000083948916129728
"201","Gabapentinoids","Western Europe","Western Europe",8.14931467143181,6.64076776982243,9.67920157088578,0.000000000000000111022302462516
"202","Gabapentinoids","Eastern Europe","Eastern Europe",23.7705850282901,17.0636794298805,30.861748006316,0.0000000000479065676017854
"203","Gabapentinoids","Northern America","Northern America",9.04432229281806,6.81747983683121,11.317588118195,0.0000000407426760107299
"204","Gabapentinoids","Eastern Asia","Eastern Asia",28.508291630187,18.8619512439165,38.9374887832695,0.000000104247642296329
"205","Gabapentinoids","Southern Europe","Southern Europe",14.9112256331219,10.9188354953661,19.0473170542609,0.0000000000289127610741957
"206","Gabapentinoids","Northern Africa","Northern Africa",35.9137524906029,26.1691350929349,46.4109911070577,0.000000000332415650561302
"207","Gabapentinoids","Northern Europe","Northern Europe",14.7788819663386,12.3440466074433,17.2664875734486,0
"208","Gabapentinoids","Southern Asia","Southern Asia",15.5569090871329,12.1868669274498,19.0281857715789,0.00000000367226149489142
"209","Gabapentinoids","Western Asia","Western Asia",17.5712117549213,10.5310933370377,25.0597403517099,0.0000022122434593097
"210","Gabapentinoids","South-eastern Asia","South-eastern Asia",14.6508021048205,9.49900079525279,20.0449897059571,0.00000839733580293434
"211","Gabapentinoids","Southern Africa","Southern Africa",12.4231364922213,6.34582330155615,18.8477480954691,0.0010201789723463
"212","Gabapentinoids","Central Asia","Central Asia",20.4472712210678,-0.52875037227107,45.8466159709055,0.0548342624820324
"213","Gabapentin","Central and South America and the Caribbean","Central and South America and the Caribbean",-0.557347083035076,-6.02972644052847,5.23371747881038,0.845069938493067
"214","Gabapentin","Australia and New Zealand","Australia and New Zealand",6.87194245824381,1.77053092731276,12.2290704462945,0.0103763687188956
"215","Gabapentin","Western Europe","Western Europe",1.9465698165464,0.187999165134567,3.73600814434438,0.0304275916288833
"216","Gabapentin","Eastern Europe","Eastern Europe",20.9805793425586,16.4175704720949,25.7224362156691,0.00000000000000199840144432528
"217","Gabapentin","Northern America","Northern America",8.44826829093599,5.75534427132696,11.2097641621649,0.00000189159331898114
"218","Gabapentin","Eastern Asia","Eastern Asia",10.8569044474728,4.07347943208851,18.082467605931,0.00206267055321163
"219","Gabapentin","Southern Europe","Southern Europe",2.68038332172975,-0.357850185715203,5.81125697055027,0.0834336775126798
"220","Gabapentin","Northern Africa","Northern Africa",17.4608618759829,2.40423829575305,34.7312797034977,0.0228800466931645
"221","Gabapentin","Northern Europe","Northern Europe",14.633784310484,11.8297709288592,17.5081053658082,0
"222","Gabapentin","Southern Asia","Southern Asia",3.79257749030393,-1.11015182593106,8.93837275508766,0.123855928953436
"223","Gabapentin","Western Asia","Western Asia",13.9100784403119,5.98920839869603,22.4228972582612,0.000620976165150555
"224","Gabapentin","South-eastern Asia","South-eastern Asia",9.02002266229889,1.04361036927743,17.626095285506,0.0282344060727148
"225","Gabapentin","Southern Africa","Southern Africa",3.40837669347491,1.54275363615546,5.30827643984764,0.00243161688490923
"226","Gabapentin","Central Asia","Central Asia",4.17449215147858,-0.955411241996473,9.57009313789012,0.0947966205219559
"227","Gabapentin Enacarbil","Northern America","Northern America",42.7336637638876,-8.16286753343469,121.837270222691,0.0957651170601111
"228","Gabapentin Enacarbil","Eastern Asia","Eastern Asia",37.371605298073,-13.7687228094705,118.841220459646,0.140013647673572
"229","Gabapentin Enacarbil","Central and South America and the Caribbean","Central and South America and the Caribbean",5.92605471644858,-96.8549760681235,3467.64505162204,0.869446281581904
"230","Pregabalin","Northern Africa","Northern Africa",42.9786597478272,31.0860995395307,55.9501519619183,0.000000000348049145060259
"231","Pregabalin","Central and South America and the Caribbean","Central and South America and the Caribbean",17.7761068224791,12.9425345945309,22.8165401817687,0.0000000000087145846094927
"232","Pregabalin","Australia and New Zealand","Australia and New Zealand",39.9684823996964,26.5903549833815,54.7604165249872,0.00000113479865060384
"233","Pregabalin","Western Europe","Western Europe",11.0049968969622,8.81951984464235,13.2343659821916,0.00000000000000111022302462516
"234","Pregabalin","Eastern Europe","Eastern Europe",31.1795520207159,18.4638113960135,45.2601825449522,0.00000102971124538165
"235","Pregabalin","Northern America","Northern America",7.52550076356686,3.75974399925758,11.4279282969178,0.000423349217300251
"236","Pregabalin","Southern Europe","Southern Europe",24.5573800880108,17.403766932574,32.1468751790504,0.000000000188093873809692
"237","Pregabalin","Northern Europe","Northern Europe",14.0229364341674,10.0799554229556,18.1071520524886,0.000000000115301990177841
"238","Pregabalin","Southern Asia","Southern Asia",20.1895378056109,13.4197587679743,27.3633902491183,0.00000237327138208343
"239","Pregabalin","Western Asia","Western Asia",20.9996347401564,12.3772118387198,30.2836346239256,0.00000303973113124911
"240","Pregabalin","South-eastern Asia","South-eastern Asia",15.7785739198508,13.3979731739196,18.2091513959908,0.0000000000352387008462074
"241","Pregabalin","Southern Africa","Southern Africa",16.9288930304609,5.03565082127559,30.168813335515,0.00925553581327065
"242","Pregabalin","Eastern Asia","Eastern Asia",59.1401093904781,25.2706213003445,102.166909958031,0.000408565933891047
"243","Pregabalin","Central Asia","Central Asia",34.9686057300576,-1.40965857358134,84.7698696358747,0.0581371209039878
"Year","Gabapentinoids","Multinational","Multinational",17.2033853565496,15.5232976194568,18.9079070810935,0
"Year1","Gabapentin","Multinational","Multinational",8.69812885718808,6.86304997653437,10.5647201689296,0
"Year2","Pregabalin","Multinational","Multinational",23.1363356717266,20.0722076629508,26.2786572994664,0
"Year3","Gabapentin Enacarbil","Multinational","Multinational",35.8554506971695,13.466789402274,62.6617231469948,0.00262741269267375
