"","Year","Drug","DDD/TID","DDD/TID - lower","DDD/TID - upper","Area"
"Year131",2009,"Gabapentin Enacarbil",0,0,0,"Central and South America and the Caribbean"
"Year132",2009,"Gabapentin Enacarbil",0,0,0,"Northern Europe"
"Year133",2009,"Gabapentin Enacarbil",0,0,0,"Eastern Europe"
"Year134",2009,"Gabapentin Enacarbil",0,0,0,"Southern Europe"
"Year135",2009,"Gabapentin Enacarbil",0,0,0,"Western Europe"
"Year136",2009,"Gabapentin Enacarbil",0,0,0,"Australia and New Zealand"
"Year137",2009,"Gabapentin Enacarbil",0,0,0,"Eastern Asia"
"Year138",2009,"Gabapentin Enacarbil",0,0,0,"Central Asia"
"Year139",2009,"Gabapentin Enacarbil",0,0,0,"South-eastern Asia"
"Year1310",2009,"Gabapentin Enacarbil",0,0,0,"Southern Asia"
"Year1311",2009,"Gabapentin Enacarbil",0,0,0,"Western Asia"
"Year1312",2009,"Gabapentin Enacarbil",0,0,0,"Northern Africa"
"Year1313",2009,"Gabapentin Enacarbil",0,0,0,"Southern Africa"
"Year14",2010,"Gabapentin Enacarbil",0,0,0,"Northern America"
"Year141",2010,"Gabapentin Enacarbil",0,0,0,"Central and South America and the Caribbean"
"Year142",2010,"Gabapentin Enacarbil",0,0,0,"Northern Europe"
"Year143",2010,"Gabapentin Enacarbil",0,0,0,"Eastern Europe"
"Year144",2010,"Gabapentin Enacarbil",0,0,0,"Southern Europe"
"Year145",2010,"Gabapentin Enacarbil",0,0,0,"Western Europe"
"Year146",2010,"Gabapentin Enacarbil",0,0,0,"Australia and New Zealand"
"Year147",2010,"Gabapentin Enacarbil",0,0,0,"Eastern Asia"
"Year148",2010,"Gabapentin Enacarbil",0,0,0,"Central Asia"
"Year149",2010,"Gabapentin Enacarbil",0,0,0,"South-eastern Asia"
"Year1410",2010,"Gabapentin Enacarbil",0,0,0,"Southern Asia"
"Year1411",2010,"Gabapentin Enacarbil",0,0,0,"Western Asia"
"Year1412",2010,"Gabapentin Enacarbil",0,0,0,"Northern Africa"
"Year1413",2010,"Gabapentin Enacarbil",0,0,0,"Southern Africa"
"Year15",2011,"Gabapentin Enacarbil",0.00375559917515846,0.00374435686792398,0.00376687523704732,"Northern America"
"Year151",2011,"Gabapentin Enacarbil",0,0,0,"Central and South America and the Caribbean"
"Year152",2011,"Gabapentin Enacarbil",0,0,0,"Northern Europe"
"Year153",2011,"Gabapentin Enacarbil",0,0,0,"Eastern Europe"
"Year154",2011,"Gabapentin Enacarbil",0,0,0,"Southern Europe"
"Year155",2011,"Gabapentin Enacarbil",0,0,0,"Western Europe"
"Year156",2011,"Gabapentin Enacarbil",0,0,0,"Australia and New Zealand"
"Year157",2011,"Gabapentin Enacarbil",0,0,0,"Eastern Asia"
"Year158",2011,"Gabapentin Enacarbil",0,0,0,"Central Asia"
"Year159",2011,"Gabapentin Enacarbil",0,0,0,"South-eastern Asia"
"Year1510",2011,"Gabapentin Enacarbil",0,0,0,"Southern Asia"
"Year1511",2011,"Gabapentin Enacarbil",0,0,0,"Western Asia"
"Year1512",2011,"Gabapentin Enacarbil",0,0,0,"Northern Africa"
"Year1513",2011,"Gabapentin Enacarbil",0,0,0,"Southern Africa"
"Year16",2012,"Gabapentin Enacarbil",0.0127609390214039,0.0127402829478154,0.0127816285850944,"Northern America"
"Year161",2012,"Gabapentin Enacarbil",0.0000522554136158529,0.0000409723588626926,0.0000666456198266446,"Central and South America and the Caribbean"
"Year162",2012,"Gabapentin Enacarbil",0,0,0,"Northern Europe"
"Year163",2012,"Gabapentin Enacarbil",0,0,0,"Eastern Europe"
"Year164",2012,"Gabapentin Enacarbil",0,0,0,"Southern Europe"
"Year165",2012,"Gabapentin Enacarbil",0,0,0,"Western Europe"
"Year166",2012,"Gabapentin Enacarbil",0,0,0,"Australia and New Zealand"
"Year167",2012,"Gabapentin Enacarbil",0.00766159053371545,0.00763658236625883,0.00768668059755052,"Eastern Asia"
"Year168",2012,"Gabapentin Enacarbil",0,0,0,"Central Asia"
"Year169",2012,"Gabapentin Enacarbil",0,0,0,"South-eastern Asia"
"Year1610",2012,"Gabapentin Enacarbil",0,0,0,"Southern Asia"
"Year1611",2012,"Gabapentin Enacarbil",0,0,0,"Western Asia"
"Year1612",2012,"Gabapentin Enacarbil",0,0,0,"Northern Africa"
"Year1613",2012,"Gabapentin Enacarbil",0,0,0,"Southern Africa"
"Year17",2013,"Gabapentin Enacarbil",0.0117438152867779,0.0117240740612972,0.0117635897529207,"Northern America"
"Year171",2013,"Gabapentin Enacarbil",0.000123067383867046,0.000105137577991994,0.000144054878009764,"Central and South America and the Caribbean"
"Year172",2013,"Gabapentin Enacarbil",0,0,0,"Northern Europe"
"Year173",2013,"Gabapentin Enacarbil",0,0,0,"Eastern Europe"
"Year174",2013,"Gabapentin Enacarbil",0,0,0,"Southern Europe"
"Year175",2013,"Gabapentin Enacarbil",0,0,0,"Western Europe"
"Year176",2013,"Gabapentin Enacarbil",0,0,0,"Australia and New Zealand"
"Year177",2013,"Gabapentin Enacarbil",0.024178928939563,0.0241344519985495,0.0242234878463191,"Eastern Asia"
"Year178",2013,"Gabapentin Enacarbil",0,0,0,"Central Asia"
"Year179",2013,"Gabapentin Enacarbil",0,0,0,"South-eastern Asia"
"Year1710",2013,"Gabapentin Enacarbil",0,0,0,"Southern Asia"
"Year1711",2013,"Gabapentin Enacarbil",0,0,0,"Western Asia"
"Year1712",2013,"Gabapentin Enacarbil",0,0,0,"Northern Africa"
"Year1713",2013,"Gabapentin Enacarbil",0,0,0,"Southern Africa"
"Year18",2014,"Gabapentin Enacarbil",0.0216402756617461,0.0216135675285295,0.0216670167985092,"Northern America"
"Year181",2014,"Gabapentin Enacarbil",0,0,0,"Central and South America and the Caribbean"
"Year182",2014,"Gabapentin Enacarbil",0,0,0,"Northern Europe"
"Year183",2014,"Gabapentin Enacarbil",0,0,0,"Eastern Europe"
"Year184",2014,"Gabapentin Enacarbil",0,0,0,"Southern Europe"
"Year185",2014,"Gabapentin Enacarbil",0,0,0,"Western Europe"
"Year186",2014,"Gabapentin Enacarbil",0,0,0,"Australia and New Zealand"
"Year187",2014,"Gabapentin Enacarbil",0.0341536705051063,0.034100771853311,0.0342066512156707,"Eastern Asia"
"Year188",2014,"Gabapentin Enacarbil",0,0,0,"Central Asia"
"Year189",2014,"Gabapentin Enacarbil",0,0,0,"South-eastern Asia"
"Year1810",2014,"Gabapentin Enacarbil",0,0,0,"Southern Asia"
"Year1811",2014,"Gabapentin Enacarbil",0,0,0,"Western Asia"
"Year1812",2014,"Gabapentin Enacarbil",0,0,0,"Northern Africa"
"Year1813",2014,"Gabapentin Enacarbil",0,0,0,"Southern Africa"
"Year19",2015,"Gabapentin Enacarbil",0.033867451270694,0.0338341500165605,0.033900785301579,"Northern America"
"Year191",2015,"Gabapentin Enacarbil",0.0000728687554093817,0.0000590889864581388,0.0000898620171573604,"Central and South America and the Caribbean"
"Year192",2015,"Gabapentin Enacarbil",0,0,0,"Northern Europe"
"Year193",2015,"Gabapentin Enacarbil",0,0,0,"Eastern Europe"
"Year194",2015,"Gabapentin Enacarbil",0,0,0,"Southern Europe"
"Year195",2015,"Gabapentin Enacarbil",0,0,0,"Western Europe"
"Year196",2015,"Gabapentin Enacarbil",0,0,0,"Australia and New Zealand"
"Year197",2015,"Gabapentin Enacarbil",0.0381367001466289,0.0380807596446684,0.0381927228249901,"Eastern Asia"
"Year198",2015,"Gabapentin Enacarbil",0,0,0,"Central Asia"
"Year199",2015,"Gabapentin Enacarbil",0,0,0,"South-eastern Asia"
"Year1910",2015,"Gabapentin Enacarbil",0,0,0,"Southern Asia"
"Year1911",2015,"Gabapentin Enacarbil",0,0,0,"Western Asia"
"Year1912",2015,"Gabapentin Enacarbil",0,0,0,"Northern Africa"
"Year1913",2015,"Gabapentin Enacarbil",0,0,0,"Southern Africa"
"Year20",2016,"Gabapentin Enacarbil",0.0481544616248136,0.0481148811695216,0.0481940746399374,"Northern America"
"Year201",2016,"Gabapentin Enacarbil",0,0,0,"Central and South America and the Caribbean"
"Year202",2016,"Gabapentin Enacarbil",0,0,0,"Northern Europe"
"Year203",2016,"Gabapentin Enacarbil",0,0,0,"Eastern Europe"
"Year204",2016,"Gabapentin Enacarbil",0,0,0,"Southern Europe"
"Year205",2016,"Gabapentin Enacarbil",0,0,0,"Western Europe"
"Year206",2016,"Gabapentin Enacarbil",0,0,0,"Australia and New Zealand"
"Year207",2016,"Gabapentin Enacarbil",0.0410631973032661,0.0410050982267635,0.0411213786988665,"Eastern Asia"
"Year208",2016,"Gabapentin Enacarbil",0,0,0,"Central Asia"
"Year209",2016,"Gabapentin Enacarbil",0,0,0,"South-eastern Asia"
"Year2010",2016,"Gabapentin Enacarbil",0,0,0,"Southern Asia"
"Year2011",2016,"Gabapentin Enacarbil",0,0,0,"Western Asia"
"Year2012",2016,"Gabapentin Enacarbil",0,0,0,"Northern Africa"
"Year2013",2016,"Gabapentin Enacarbil",0,0,0,"Southern Africa"
"Year21",2017,"Gabapentin Enacarbil",0.0509216117592599,0.0508810391662348,0.0509622167049124,"Northern America"
"Year211",2017,"Gabapentin Enacarbil",0,0,0,"Central and South America and the Caribbean"
"Year213",2017,"Gabapentin Enacarbil",0,0,0,"Northern Europe"
"Year215",2017,"Gabapentin Enacarbil",0,0,0,"Eastern Europe"
"Year217",2017,"Gabapentin Enacarbil",0,0,0,"Southern Europe"
"Year219",2017,"Gabapentin Enacarbil",0,0,0,"Western Europe"
"Year2110",2017,"Gabapentin Enacarbil",0,0,0,"Australia and New Zealand"
"Year2111",2017,"Gabapentin Enacarbil",0.0433975495396888,0.0433377597839973,0.0434574217826824,"Eastern Asia"
"Year2112",2017,"Gabapentin Enacarbil",0,0,0,"Central Asia"
"Year2113",2017,"Gabapentin Enacarbil",0,0,0,"South-eastern Asia"
"Year2114",2017,"Gabapentin Enacarbil",0,0,0,"Southern Asia"
"Year2115",2017,"Gabapentin Enacarbil",0,0,0,"Western Asia"
"Year2116",2017,"Gabapentin Enacarbil",0,0,0,"Northern Africa"
"Year2117",2017,"Gabapentin Enacarbil",0,0,0,"Southern Africa"
"Year22",2018,"Gabapentin Enacarbil",0.0440768461584178,0.0440392160823553,0.0441145083881549,"Northern America"
"Year221",2018,"Gabapentin Enacarbil",0,0,0,"Central and South America and the Caribbean"
"Year222",2018,"Gabapentin Enacarbil",0,0,0,"Northern Europe"
"Year223",2018,"Gabapentin Enacarbil",0,0,0,"Eastern Europe"
"Year224",2018,"Gabapentin Enacarbil",0,0,0,"Southern Europe"
"Year225",2018,"Gabapentin Enacarbil",0,0,0,"Western Europe"
"Year226",2018,"Gabapentin Enacarbil",0,0,0,"Australia and New Zealand"
"Year228",2018,"Gabapentin Enacarbil",0.0472257354584452,0.0471632889714974,0.0472882646275768,"Eastern Asia"
"Year2210",2018,"Gabapentin Enacarbil",0,0,0,"Central Asia"
"Year2211",2018,"Gabapentin Enacarbil",0,0,0,"South-eastern Asia"
"Year2212",2018,"Gabapentin Enacarbil",0,0,0,"Southern Asia"
"Year2213",2018,"Gabapentin Enacarbil",0,0,0,"Western Asia"
"Year2214",2018,"Gabapentin Enacarbil",0,0,0,"Northern Africa"
"Year2215",2018,"Gabapentin Enacarbil",0,0,0,"Southern Africa"
"Year23",2008,"Pregabalin",1.78573177182782,1.41704922428948,2.25033676054142,"Northern America"
"Year231",2008,"Pregabalin",0.129435541380864,0.0733363318773307,0.228448286731614,"Central and South America and the Caribbean"
"Year232",2008,"Pregabalin",0.685519391140687,0.490319258183553,0.958430303902067,"Northern Europe"
"Year233",2008,"Pregabalin",0.0457810042461831,0.0178982097291362,0.117101116899818,"Eastern Europe"
"Year234",2008,"Pregabalin",0.694181753276667,0.474614215566511,1.01532632352167,"Southern Europe"
"Year235",2008,"Pregabalin",1.33958824029046,1.02443496871715,1.75169406387178,"Western Europe"
"Year236",2008,"Pregabalin",0.0673559694673215,0.00209923343102243,2.16118253255575,"Australia and New Zealand"
"Year237",2008,"Pregabalin",0.305197601976926,0.304942239683097,0.305453178114206,"Eastern Asia"
"Year238",2008,"Pregabalin",0,0,0,"Central Asia"
"Year239",2008,"Pregabalin",0.0258459870391713,0.0257913604363821,0.0259007293421672,"South-eastern Asia"
"Year2310",2008,"Pregabalin",0.0599560881152211,0.031377803190383,0.114562911886129,"Southern Asia"
"Year2311",2008,"Pregabalin",0.141075926988609,0.111152599110144,0.179054896916748,"Western Asia"
"Year2312",2008,"Pregabalin",0.0377378646995579,0.0208191418590475,0.0684056260207112,"Northern Africa"
"Year2313",2008,"Pregabalin",0.0643865955905496,0.0642700669321814,0.0645033355281161,"Southern Africa"
"Year24",2009,"Pregabalin",2.05706987530189,2.00222817399992,2.11341370919832,"Northern America"
"Year241",2009,"Pregabalin",0.134693176888533,0.0726285455554225,0.249795060077052,"Central and South America and the Caribbean"
"Year242",2009,"Pregabalin",0.861430773450444,0.637744909110917,1.16357334546495,"Northern Europe"
"Year243",2009,"Pregabalin",0.0991579749699266,0.0396460645023999,0.248002017944086,"Eastern Europe"
"Year244",2009,"Pregabalin",0.988453650109114,0.658150254300117,1.48452517040053,"Southern Europe"
"Year245",2009,"Pregabalin",1.60258211211562,1.24773827749515,2.05833985571781,"Western Europe"
"Year246",2009,"Pregabalin",0.119675094426859,0.0066948384006374,2.13927915343172,"Australia and New Zealand"
"Year247",2009,"Pregabalin",0.469755363144467,0.469439055051531,0.470071884365835,"Eastern Asia"
"Year248",2009,"Pregabalin",0,0,0,"Central Asia"
"Year249",2009,"Pregabalin",0.0361886338106602,0.0361245150320291,0.0362528663961553,"South-eastern Asia"
"Year2410",2009,"Pregabalin",0.105619043615232,0.0788475560134259,0.141480382376047,"Southern Asia"
"Year2411",2009,"Pregabalin",0.195649124634177,0.156654139835016,0.244350899442772,"Western Asia"
"Year2412",2009,"Pregabalin",0.0921701400085077,0.0355606473996247,0.23889707669601,"Northern Africa"
"Year2413",2009,"Pregabalin",0.113003939050021,0.112850598015928,0.113157488443425,"Southern Africa"
"Year25",2010,"Pregabalin",2.22163543409773,1.78491591902608,2.76520812517137,"Northern America"
"Year251",2010,"Pregabalin",0.187730459922313,0.111938481219787,0.314840126457011,"Central and South America and the Caribbean"
"Year252",2010,"Pregabalin",0.981650629199198,0.756699685843249,1.27347476923203,"Northern Europe"
"Year253",2010,"Pregabalin",0.132637168019795,0.0542321318876861,0.324394740312721,"Eastern Europe"
"Year254",2010,"Pregabalin",1.34510973749834,0.884942709327494,2.04456196637614,"Southern Europe"
"Year255",2010,"Pregabalin",1.98421332662742,1.60493632542476,2.45312070217106,"Western Europe"
"Year256",2010,"Pregabalin",0.161888187771348,0.0115460576508045,2.26984708828863,"Australia and New Zealand"
"Year257",2010,"Pregabalin",0.242406246171883,0.0438400213992438,1.34034579153187,"Eastern Asia"
"Year258",2010,"Pregabalin",0,0,0,"Central Asia"
"Year259",2010,"Pregabalin",0.0385131503367201,0.038447550824491,0.0385788617753505,"South-eastern Asia"
"Year2510",2010,"Pregabalin",0.131984921723685,0.0969046118651434,0.179764607969843,"Southern Asia"
"Year2511",2010,"Pregabalin",0.249392235341128,0.187599342203513,0.331538939944534,"Western Asia"
"Year2512",2010,"Pregabalin",0.129720808034392,0.0603559813690292,0.278803983555642,"Northern Africa"
"Year2513",2010,"Pregabalin",0.136911069855987,0.136743498556239,0.137078846504735,"Southern Africa"
"Year26",2011,"Pregabalin",2.3397128249686,1.69690412533975,3.22602557302789,"Northern America"
"Year261",2011,"Pregabalin",0.229913692369895,0.136091271193091,0.388418048238809,"Central and South America and the Caribbean"
"Year262",2011,"Pregabalin",1.13017387894368,0.897667883710605,1.42290152051201,"Northern Europe"
"Year263",2011,"Pregabalin",0.180976473981745,0.0777322501515362,0.4213500068635,"Eastern Europe"
"Year264",2011,"Pregabalin",0.452948035616432,0.307263026588957,0.667707811272852,"Southern Europe"
"Year265",2011,"Pregabalin",2.16434086399706,1.80682798448456,2.59259399112301,"Western Europe"
"Year266",2011,"Pregabalin",0.201792377063741,0.0154062631449585,2.64309151790388,"Australia and New Zealand"
"Year267",2011,"Pregabalin",0.028928148985936,0.0189007117380547,0.0442754651438665,"Eastern Asia"
"Year268",2011,"Pregabalin",0.00960101577255976,0.0095230806198554,0.00967958873232146,"Central Asia"
"Year269",2011,"Pregabalin",0.0443519281650764,0.0442821199264241,0.044421846452439,"South-eastern Asia"
"Year2610",2011,"Pregabalin",0.168996966737305,0.130696591597336,0.218521190318415,"Southern Asia"
"Year2611",2011,"Pregabalin",0.327752327600962,0.251276288047046,0.427503880619791,"Western Asia"
"Year2612",2011,"Pregabalin",0.170629259706493,0.0817845739244994,0.35598821233529,"Northern Africa"
"Year2613",2011,"Pregabalin",0.159058685644229,0.158879431314018,0.159238142216572,"Southern Africa"
"Year27",2012,"Pregabalin",2.40654641396667,1.51991845322043,3.81037918863658,"Northern America"
"Year271",2012,"Pregabalin",0.284763573836714,0.165640355726468,0.48955638031934,"Central and South America and the Caribbean"
"Year272",2012,"Pregabalin",1.26500870779641,1.00394670654455,1.59395615361753,"Northern Europe"
"Year273",2012,"Pregabalin",0.161960023288254,0.0788363010661664,0.332728055334768,"Eastern Europe"
"Year274",2012,"Pregabalin",0.56727933959276,0.376892452316092,0.853839993746827,"Southern Europe"
"Year275",2012,"Pregabalin",2.41526491808486,2.03237548332435,2.87028881837801,"Western Europe"
"Year276",2012,"Pregabalin",0.227894874845281,0.0163813639829245,3.17043648104534,"Australia and New Zealand"
"Year277",2012,"Pregabalin",0.0734541745862168,0.0350796976377821,0.153807362305519,"Eastern Asia"
"Year278",2012,"Pregabalin",0.0218950945951692,0.0217781605167966,0.0220126565309163,"Central Asia"
"Year279",2012,"Pregabalin",0.0498278414360306,0.0497544732076962,0.0499013178535706,"South-eastern Asia"
"Year2710",2012,"Pregabalin",0.190325254260355,0.1447039143141,0.250329803315756,"Southern Asia"
"Year2711",2012,"Pregabalin",0.388249138849562,0.279387208550842,0.539528615498501,"Western Asia"
"Year2712",2012,"Pregabalin",0.226086584971411,0.129875123199628,0.39357147577421,"Northern Africa"
"Year2713",2012,"Pregabalin",0.184676282956343,0.184484644778816,0.184868120202964,"Southern Africa"
"Year28",2013,"Pregabalin",2.71107277526396,1.53684363676154,4.78247455822199,"Northern America"
"Year281",2013,"Pregabalin",0.332966623691597,0.192563422145977,0.575741598570764,"Central and South America and the Caribbean"
"Year282",2013,"Pregabalin",1.46839051476645,1.14607452454873,1.88135296411467,"Northern Europe"
"Year283",2013,"Pregabalin",0.21659097571912,0.126680954571308,0.370313366533358,"Eastern Europe"
"Year284",2013,"Pregabalin",0.728316420747937,0.478133097233457,1.10940826267897,"Southern Europe"
"Year285",2013,"Pregabalin",2.55007700957983,2.13564015168825,3.04493842263033,"Western Europe"
"Year286",2013,"Pregabalin",0.465951218647797,0.0128663031992065,16.8743527023952,"Australia and New Zealand"
"Year287",2013,"Pregabalin",0.0959943675688379,0.0417052058763546,0.22095367739608,"Eastern Asia"
"Year288",2013,"Pregabalin",0.0283830152437046,0.02825091155744,0.0285157366581401,"Central Asia"
"Year289",2013,"Pregabalin",0.0567309354562749,0.0566533053426583,0.056808671943818,"South-eastern Asia"
"Year2810",2013,"Pregabalin",0.210440852418913,0.16210352936981,0.273191783910946,"Southern Asia"
"Year2811",2013,"Pregabalin",0.609238682569451,0.463104516900368,0.801485968703722,"Western Asia"
"Year2812",2013,"Pregabalin",0.267013570883236,0.159565159226087,0.446815879992933,"Northern Africa"
"Year2813",2013,"Pregabalin",0.195694501316733,0.195498801635742,0.19589039689849,"Southern Africa"
"Year29",2014,"Pregabalin",2.94809238694382,1.53762376596946,5.65238969005941,"Northern America"
"Year291",2014,"Pregabalin",0.388813352558883,0.229059021487194,0.659986330800466,"Central and South America and the Caribbean"
"Year292",2014,"Pregabalin",1.6248247478115,1.24886354749072,2.11396630673162,"Northern Europe"
"Year293",2014,"Pregabalin",0.264862404546841,0.154758739614946,0.453299720047339,"Eastern Europe"
"Year294",2014,"Pregabalin",0.888568524852867,0.584390218731932,1.35107330350678,"Southern Europe"
"Year295",2014,"Pregabalin",2.74954308329948,2.29587894046896,3.29285095727905,"Western Europe"
"Year296",2014,"Pregabalin",0.669879098228456,0.0120483796459487,37.2446768304034,"Australia and New Zealand"
"Year297",2014,"Pregabalin",0.110556887308549,0.0452463442834062,0.270139511267387,"Eastern Asia"
"Year298",2014,"Pregabalin",0.0394106974209298,0.0392562239768149,0.0395657787188452,"Central Asia"
"Year299",2014,"Pregabalin",0.0659752417026973,0.0658922071499359,0.0660583808920651,"South-eastern Asia"
"Year2910",2014,"Pregabalin",0.23474872140166,0.182030460399519,0.302734839426137,"Southern Asia"
"Year2911",2014,"Pregabalin",0.780515503295652,0.57138520979605,1.06618869449266,"Western Asia"
"Year2912",2014,"Pregabalin",0.325039157004371,0.187816505086163,0.562519537554189,"Northern Africa"
"Year2913",2014,"Pregabalin",0.21451051799742,0.214307236749124,0.214713992068256,"Southern Africa"
"Year30",2015,"Pregabalin",3.20863254014157,1.52563409984033,6.74822539607158,"Northern America"
"Year301",2015,"Pregabalin",0.456654282397879,0.278906820638788,0.74768029392294,"Central and South America and the Caribbean"
"Year302",2015,"Pregabalin",1.75748176199532,1.29755976907244,2.38042379038475,"Northern Europe"
"Year303",2015,"Pregabalin",0.299147504893932,0.168439248484092,0.531284902358828,"Eastern Europe"
"Year304",2015,"Pregabalin",1.05458271306197,0.708355317857155,1.57003790421663,"Southern Europe"
"Year305",2015,"Pregabalin",2.94279066273429,2.49412662101497,3.47216408810551,"Western Europe"
"Year306",2015,"Pregabalin",0.805707187975955,0.0131849067980103,49.2353933707052,"Australia and New Zealand"
"Year307",2015,"Pregabalin",0.136904864309322,0.0506907046706374,0.369751061724946,"Eastern Asia"
"Year308",2015,"Pregabalin",0.0626427133075861,0.0624493794673203,0.0628366456802009,"Central Asia"
