"","Year","Drug","DDD/TID","DDD/TID - lower","DDD/TID - upper","Area"
"Year309",2015,"Pregabalin",0.0759667938336859,0.0758783899596215,0.0760553007047295,"South-eastern Asia"
"Year3010",2015,"Pregabalin",0.269501128385883,0.218074264873622,0.333055614074201,"Southern Asia"
"Year3011",2015,"Pregabalin",0.881659588515541,0.552592165739268,1.40668593985851,"Western Asia"
"Year3012",2015,"Pregabalin",0.390063026638811,0.231613820553692,0.656908833794566,"Northern Africa"
"Year3013",2015,"Pregabalin",0.235812820290396,0.235601305613177,0.236024524858153,"Southern Africa"
"Year31",2016,"Pregabalin",3.44397454972141,1.4820542221518,8.00305449142598,"Northern America"
"Year311",2016,"Pregabalin",0.473132068930236,0.300505035999188,0.744925801013233,"Central and South America and the Caribbean"
"Year313",2016,"Pregabalin",2.06944105342445,1.48609435710912,2.88177278455545,"Northern Europe"
"Year315",2016,"Pregabalin",0.414789608795277,0.161383814151375,1.06609464195188,"Eastern Europe"
"Year317",2016,"Pregabalin",1.34042173092759,0.90891866228467,1.97677800148434,"Southern Europe"
"Year319",2016,"Pregabalin",3.43943145606075,3.08266051828901,3.83749318835344,"Western Europe"
"Year3110",2016,"Pregabalin",0.932167179962899,0.0148612476046814,58.4698993324263,"Australia and New Zealand"
"Year3111",2016,"Pregabalin",0.158087215643293,0.0583776709145506,0.428101487406545,"Eastern Asia"
"Year3112",2016,"Pregabalin",0.0465659832528454,0.0464005472849771,0.0467320090641759,"Central Asia"
"Year3113",2016,"Pregabalin",0.0904476731165673,0.0903519298390145,0.0905435178504501,"South-eastern Asia"
"Year3114",2016,"Pregabalin",0.302130228736552,0.255103820070329,0.357825590738843,"Southern Asia"
"Year3115",2016,"Pregabalin",0.997830125081841,0.553134362533451,1.80004177278107,"Western Asia"
"Year3116",2016,"Pregabalin",0.479645621542218,0.285488224231933,0.805847326570355,"Northern Africa"
"Year3117",2016,"Pregabalin",0.259646544447359,0.259426220187473,0.259867055823178,"Southern Africa"
"Year32",2017,"Pregabalin",3.62908879729849,1.41970328342907,9.27678737691345,"Northern America"
"Year321",2017,"Pregabalin",0.493746446721282,0.320285789993341,0.761150076795355,"Central and South America and the Caribbean"
"Year322",2017,"Pregabalin",2.32115756204275,1.6410424590389,3.28314017602179,"Northern Europe"
"Year323",2017,"Pregabalin",0.561314665072165,0.249537463813332,1.26263266609446,"Eastern Europe"
"Year324",2017,"Pregabalin",1.60625786649897,1.12074924633319,2.30208884113117,"Southern Europe"
"Year325",2017,"Pregabalin",3.64239276433678,3.2911585730201,4.03111085514137,"Western Europe"
"Year326",2017,"Pregabalin",1.01942886442212,0.0165431065628798,62.8198340902225,"Australia and New Zealand"
"Year328",2017,"Pregabalin",0.206166182028765,0.0681417332022907,0.623765974459966,"Eastern Asia"
"Year3210",2017,"Pregabalin",0.0649470986649435,0.0647530168023382,0.0651417622420581,"Central Asia"
"Year3211",2017,"Pregabalin",0.103444151883573,0.103342494099776,0.103545909667909,"South-eastern Asia"
"Year3212",2017,"Pregabalin",0.333043881488466,0.288083686672243,0.385020853760097,"Southern Asia"
"Year3213",2017,"Pregabalin",1.28513605025727,0.72687680800975,2.27215210262795,"Western Asia"
"Year3214",2017,"Pregabalin",0.816361880609319,0.455416256221421,1.46337929533188,"Northern Africa"
"Year3215",2017,"Pregabalin",0.26947936333117,0.269256488202596,0.269702422943034,"Southern Africa"
"Year33",2018,"Pregabalin",3.65248791988916,1.42892987769678,9.33612503535819,"Northern America"
"Year331",2018,"Pregabalin",0.530464988312791,0.357502873548146,0.787107250447858,"Central and South America and the Caribbean"
"Year332",2018,"Pregabalin",2.56530058266322,1.79586179627548,3.66440618819356,"Northern Europe"
"Year333",2018,"Pregabalin",0.711790141500282,0.337209083007644,1.50246606947271,"Eastern Europe"
"Year334",2018,"Pregabalin",1.93372182005702,1.360914269586,2.74762353583239,"Southern Europe"
"Year335",2018,"Pregabalin",3.83849497407098,3.4668199969143,4.25001692590976,"Western Europe"
"Year336",2018,"Pregabalin",2.93377622826214,0.370737798416643,23.2159844350245,"Australia and New Zealand"
"Year337",2018,"Pregabalin",0.236474740032025,0.0794497398587826,0.703845006574078,"Eastern Asia"
"Year338",2018,"Pregabalin",0.0770922907765416,0.0768821990708729,0.0773029565881194,"Central Asia"
"Year339",2018,"Pregabalin",0.124348374170844,0.124237687195826,0.124459159760113,"South-eastern Asia"
"Year3310",2018,"Pregabalin",0.383726848941491,0.350745827079682,0.419809113124857,"Southern Asia"
"Year3311",2018,"Pregabalin",0.919736446419827,0.349772376296294,2.41847323630952,"Western Asia"
"Year3312",2018,"Pregabalin",1.35257399785495,0.786883131490583,2.32494044726542,"Northern Africa"
"Year3313",2018,"Pregabalin",0.307619487907004,0.307382973738231,0.307856184060327,"Southern Africa"
"Year34",2008,"Gabapentinoids",4.76147283727869,3.26822373414933,6.93698639516301,"Northern America"
"Year341",2008,"Gabapentinoids",0.23179740764596,0.091955965634732,0.584301821208796,"Central and South America and the Caribbean"
"Year342",2008,"Gabapentinoids",1.33098931179821,1.0679860832248,1.65875995572143,"Northern Europe"
"Year343",2008,"Gabapentinoids",0.16071368673299,0.0661646984898117,0.390372656308364,"Eastern Europe"
"Year344",2008,"Gabapentinoids",1.60120446629981,1.00826131402545,2.5428484731427,"Southern Europe"
"Year345",2008,"Gabapentinoids",2.26522262752804,1.81173773280175,2.83221652856449,"Western Europe"
"Year346",2008,"Gabapentinoids",0.901045502097833,0.798788689761385,1.01639270467545,"Australia and New Zealand"
"Year347",2008,"Gabapentinoids",0.220330172353815,0.0126194010909127,3.84688500664422,"Eastern Asia"
"Year348",2008,"Gabapentinoids",0,0,0,"Central Asia"
"Year349",2008,"Gabapentinoids",0.0511342657613673,0.0510574065219933,0.0512112407007558,"South-eastern Asia"
"Year3410",2008,"Gabapentinoids",0.105968606971508,0.0896715431127674,0.125227527860877,"Southern Asia"
"Year3411",2008,"Gabapentinoids",0.312110914882941,0.138480112414012,0.703445581397502,"Western Asia"
"Year3412",2008,"Gabapentinoids",0.0683167174113349,0.0410631267535789,0.113658511829068,"Northern Africa"
"Year3413",2008,"Gabapentinoids",0.115912690939065,0.115756304007508,0.11606928914959,"Southern Africa"
"Year35",2009,"Gabapentinoids",5.38054777789443,3.92299329091119,7.37964412462209,"Northern America"
"Year351",2009,"Gabapentinoids",0.278590736017426,0.108682737655935,0.714122590842671,"Central and South America and the Caribbean"
"Year352",2009,"Gabapentinoids",1.57549566056152,1.27504742159477,1.94674059521926,"Northern Europe"
"Year353",2009,"Gabapentinoids",0.255736716213492,0.107749238925431,0.606976612288855,"Eastern Europe"
"Year354",2009,"Gabapentinoids",1.8166655726279,1.12175107142585,2.94207323428405,"Southern Europe"
"Year355",2009,"Gabapentinoids",2.5463764140375,2.08431476896128,3.11087026706519,"Western Europe"
"Year356",2009,"Gabapentinoids",1.07262830345228,0.920921527214982,1.24932629259555,"Australia and New Zealand"
"Year357",2009,"Gabapentinoids",0.29022723001677,0.0202357101963533,4.16253465906951,"Eastern Asia"
"Year358",2009,"Gabapentinoids",0,0,0,"Central Asia"
"Year359",2009,"Gabapentinoids",0.0618771153207514,0.0617932553795906,0.0619610890686649,"South-eastern Asia"
"Year3510",2009,"Gabapentinoids",0.146916486594211,0.12915484527817,0.167120745541517,"Southern Asia"
"Year3511",2009,"Gabapentinoids",0.404312382740804,0.177870546004028,0.919030758661102,"Western Asia"
"Year3512",2009,"Gabapentinoids",0.133672001835859,0.0759937802971554,0.235127190737671,"Northern Africa"
"Year3513",2009,"Gabapentinoids",0.158601181385134,0.158419499893047,0.158783071236447,"Southern Africa"
"Year36",2010,"Gabapentinoids",6.11228747906999,4.34630860473385,8.59581351082722,"Northern America"
"Year361",2010,"Gabapentinoids",0.33001022508271,0.136082922876624,0.800296953923294,"Central and South America and the Caribbean"
"Year362",2010,"Gabapentinoids",1.90235736574504,1.53066166116638,2.36431318482671,"Northern Europe"
"Year363",2010,"Gabapentinoids",0.336009972042256,0.140802815062575,0.801849744706185,"Eastern Europe"
"Year364",2010,"Gabapentinoids",2.06696679758072,1.28051594516884,3.33642994327397,"Southern Europe"
"Year365",2010,"Gabapentinoids",2.97275916301357,2.52597831783587,3.49856409252653,"Western Europe"
"Year366",2010,"Gabapentinoids",1.26123456479709,1.03385134916602,1.53862799397813,"Australia and New Zealand"
"Year367",2010,"Gabapentinoids",0.491706182813259,0.078227064823153,3.09068186008722,"Eastern Asia"
"Year368",2010,"Gabapentinoids",0,0,0,"Central Asia"
"Year369",2010,"Gabapentinoids",0.0663761132586021,0.0662899762067944,0.0664623622367086,"South-eastern Asia"
"Year3610",2010,"Gabapentinoids",0.173710899624054,0.142996064770956,0.211023126381358,"Southern Asia"
"Year3611",2010,"Gabapentinoids",0.49351902799875,0.219665319731968,1.10878235715141,"Western Asia"
"Year3612",2010,"Gabapentinoids",0.173033253827856,0.102868037996872,0.291057431572339,"Northern Africa"
"Year3613",2010,"Gabapentinoids",0.182516358135403,0.182322864447856,0.182710057171891,"Southern Africa"
"Year37",2011,"Gabapentinoids",6.44986218232578,4.90138130435738,8.48755066944349,"Northern America"
"Year371",2011,"Gabapentinoids",0.394980787372901,0.1572447500455,0.992146461796489,"Central and South America and the Caribbean"
"Year372",2011,"Gabapentinoids",2.24917190687583,1.7974242612446,2.81445754113533,"Northern Europe"
"Year373",2011,"Gabapentinoids",0.436985387054265,0.190025681183294,1.0048969555582,"Eastern Europe"
"Year374",2011,"Gabapentinoids",0.929237057753063,0.593873961415071,1.453981089597,"Southern Europe"
"Year375",2011,"Gabapentinoids",3.11135567737546,2.66284650312824,3.63540825194544,"Western Europe"
"Year376",2011,"Gabapentinoids",1.44391337863777,1.15247963458249,1.80904354614859,"Australia and New Zealand"
"Year377",2011,"Gabapentinoids",0.0568493450591907,0.026501349054743,0.121950321358471,"Eastern Asia"
"Year378",2011,"Gabapentinoids",0.0284595431652052,0.0283251356691541,0.0285945884472568,"Central Asia"
"Year379",2011,"Gabapentinoids",0.0712718315111733,0.0711833237292588,0.0713604493417207,"South-eastern Asia"
"Year3710",2011,"Gabapentinoids",0.214254017386267,0.177732660516682,0.25827995728363,"Southern Asia"
"Year3711",2011,"Gabapentinoids",0.599205608267259,0.256952430689071,1.39733008174345,"Western Asia"
"Year3712",2011,"Gabapentinoids",0.220201224898963,0.127432462699035,0.380504138584546,"Northern Africa"
"Year3713",2011,"Gabapentinoids",0.209310673497098,0.209105028567473,0.209516520668809,"Southern Africa"
"Year38",2012,"Gabapentinoids",6.70410963335117,5.73634035027235,7.83514980485042,"Northern America"
"Year381",2012,"Gabapentinoids",0.475151061102571,0.191677607773274,1.17785553299449,"Central and South America and the Caribbean"
"Year382",2012,"Gabapentinoids",2.6102980880486,2.04251527878302,3.33591438911043,"Northern Europe"
"Year383",2012,"Gabapentinoids",0.477199791804726,0.228190475282036,0.997936662417747,"Eastern Europe"
"Year384",2012,"Gabapentinoids",1.11569674201263,0.703469645362491,1.76948533365099,"Southern Europe"
"Year385",2012,"Gabapentinoids",3.39305839206882,2.92015395705823,3.942547352396,"Western Europe"
"Year386",2012,"Gabapentinoids",1.67079597258812,1.30350951867158,2.14157176609005,"Australia and New Zealand"
"Year387",2012,"Gabapentinoids",0.131206817592001,0.0487827401102295,0.352895900142572,"Eastern Asia"
"Year388",2012,"Gabapentinoids",0.0437288995962414,0.0435635170646913,0.0438949099784241,"Central Asia"
"Year389",2012,"Gabapentinoids",0.075679368214507,0.07558893645883,0.0757699081593293,"South-eastern Asia"
"Year3810",2012,"Gabapentinoids",0.23776464903907,0.190657492837657,0.296510918565412,"Southern Asia"
"Year3811",2012,"Gabapentinoids",0.627185580415371,0.251347020852843,1.56501458002666,"Western Asia"
"Year3812",2012,"Gabapentinoids",0.281237433044119,0.172775647034509,0.457787281383745,"Northern Africa"
"Year3813",2012,"Gabapentinoids",0.237881970495407,0.237664458105445,0.238099681954427,"Southern Africa"
"Year39",2013,"Gabapentinoids",7.68045173210538,6.6367386807559,8.88830216869137,"Northern America"
"Year391",2013,"Gabapentinoids",0.537275748989758,0.228408059236789,1.26381368248153,"Central and South America and the Caribbean"
"Year392",2013,"Gabapentinoids",3.0598278320955,2.33302837725113,4.01304435615036,"Northern Europe"
"Year393",2013,"Gabapentinoids",0.64930866110986,0.37737212273857,1.11720424479884,"Eastern Europe"
"Year394",2013,"Gabapentinoids",1.31515459622252,0.825559415792662,2.0951025194286,"Southern Europe"
"Year395",2013,"Gabapentinoids",3.58158709560965,3.08522535303361,4.15780523481839,"Western Europe"
"Year396",2013,"Gabapentinoids",2.73537279694426,1.72361162792118,4.34103844338,"Australia and New Zealand"
"Year397",2013,"Gabapentinoids",0.169965927543467,0.0599015493735243,0.482264930170225,"Eastern Asia"
"Year398",2013,"Gabapentinoids",0.0481941051718645,0.0480218720039915,0.0483669560637636,"Central Asia"
"Year399",2013,"Gabapentinoids",0.0887645586831294,0.0886674407185826,0.0888617830215488,"South-eastern Asia"
"Year3910",2013,"Gabapentinoids",0.258758812181985,0.203942211964241,0.328309290347268,"Southern Asia"
"Year3911",2013,"Gabapentinoids",0.902870827356016,0.409471027907699,1.99080197457655,"Western Asia"
"Year3912",2013,"Gabapentinoids",0.334616361639963,0.205855893708281,0.543915005104673,"Northern Africa"
"Year3913",2013,"Gabapentinoids",0.252928744304476,0.252706246351647,0.253151438158038,"Southern Africa"
"Year40",2014,"Gabapentinoids",8.38566951286254,7.30027540460334,9.63243840562658,"Northern America"
"Year401",2014,"Gabapentinoids",0.620327986031675,0.261301875082994,1.47265231117034,"Central and South America and the Caribbean"
"Year402",2014,"Gabapentinoids",3.43835955364825,2.51922807406999,4.69283291252959,"Northern Europe"
"Year403",2014,"Gabapentinoids",0.779261584611154,0.475165374150466,1.27797320740462,"Eastern Europe"
"Year404",2014,"Gabapentinoids",1.49266260300303,0.941840913859464,2.36562418728844,"Southern Europe"
"Year405",2014,"Gabapentinoids",3.84561621739903,3.33082735859447,4.43996716112089,"Western Europe"
"Year406",2014,"Gabapentinoids",3.74976772231547,1.64970590514697,8.52319066534848,"Australia and New Zealand"
"Year407",2014,"Gabapentinoids",0.212556994144281,0.0699966050090763,0.64546667304498,"Eastern Asia"
"Year408",2014,"Gabapentinoids",0.0659513298174736,0.0657514121851089,0.0661518553008092,"Central Asia"
"Year409",2014,"Gabapentinoids",0.0921264437749703,0.0920283136206366,0.0922246785658752,"South-eastern Asia"
"Year4010",2014,"Gabapentinoids",0.286776051251887,0.21650824091981,0.379849299140928,"Southern Asia"
"Year4011",2014,"Gabapentinoids",1.08679467014878,0.527317321085681,2.23987077198983,"Western Asia"
"Year4012",2014,"Gabapentinoids",0.407884211318699,0.245889271170646,0.676603452647666,"Northern Africa"
"Year4013",2014,"Gabapentinoids",0.272652456391806,0.272423263594546,0.27288184201158,"Southern Africa"
"Year41",2015,"Gabapentinoids",9.44603615499392,8.00028285103878,11.1530555485131,"Northern America"
"Year411",2015,"Gabapentinoids",0.709906369127534,0.302374305801675,1.66669933012888,"Central and South America and the Caribbean"
"Year412",2015,"Gabapentinoids",3.9187181483398,2.81801379896048,5.44935299173921,"Northern Europe"
"Year413",2015,"Gabapentinoids",0.876231079774691,0.510505451317034,1.50396220683315,"Eastern Europe"
"Year414",2015,"Gabapentinoids",1.76566248381994,1.12849100171242,2.76259536145037,"Southern Europe"
"Year415",2015,"Gabapentinoids",4.06325638875691,3.5562791802392,4.64250741969683,"Western Europe"
"Year416",2015,"Gabapentinoids",4.52340109533308,1.8739666913464,10.918634554043,"Australia and New Zealand"
"Year418",2015,"Gabapentinoids",0.251421405495935,0.0739007951243718,0.855372706547568,"Eastern Asia"
"Year4110",2015,"Gabapentinoids",0.0874930732517727,0.0872645332339165,0.0877222118007599,"Central Asia"
"Year4111",2015,"Gabapentinoids",0.102333230671482,0.102230617601982,0.102435946737935,"South-eastern Asia"
"Year4112",2015,"Gabapentinoids",0.325046617433455,0.245518105797389,0.430336097461267,"Southern Asia"
"Year4113",2015,"Gabapentinoids",1.20089155327647,0.533085135811332,2.70527243370966,"Western Asia"
"Year4114",2015,"Gabapentinoids",0.486973708758155,0.291385967427537,0.813846305349778,"Northern Africa"
"Year4115",2015,"Gabapentinoids",0.290930224880801,0.290695277490256,0.291165362161862,"Southern Africa"
"Year42",2016,"Gabapentinoids",10.4674303541674,9.01148380925532,12.1586078983812,"Northern America"
"Year421",2016,"Gabapentinoids",0.714711886431059,0.297596957369115,1.71645935200968,"Central and South America and the Caribbean"
"Year422",2016,"Gabapentinoids",4.45107550997824,3.14110853590627,6.30735072317769,"Northern Europe"
"Year423",2016,"Gabapentinoids",0.946365510933304,0.423804469027566,2.11325681000735,"Eastern Europe"
"Year424",2016,"Gabapentinoids",2.09817565904661,1.34290301637844,3.27822712625068,"Southern Europe"
"Year425",2016,"Gabapentinoids",4.51038213547752,4.05707943720481,5.01433292665591,"Western Europe"
"Year426",2016,"Gabapentinoids",5.28181914383386,2.21837746362113,12.5756837714316,"Australia and New Zealand"
"Year427",2016,"Gabapentinoids",0.285115474499837,0.0812253363466124,1.00080636726914,"Eastern Asia"
"Year428",2016,"Gabapentinoids",0.0714185147009812,0.0712135641791552,0.0716240550643195,"Central Asia"
"Year429",2016,"Gabapentinoids",0.116806137449043,0.116697327154176,0.11691504920022,"South-eastern Asia"
"Year4210",2016,"Gabapentinoids",0.361412959339483,0.273637524969292,0.4773443525086,"Southern Asia"
"Year4211",2016,"Gabapentinoids",1.41193465069118,0.634205921170671,3.14339458411639,"Western Asia"
"Year4212",2016,"Gabapentinoids",0.607119179648605,0.357103542411477,1.03217597845187,"Northern Africa"
"Year4213",2016,"Gabapentinoids",0.323805873325274,0.323559818065062,0.3240521157014,"Southern Africa"
"Year43",2017,"Gabapentinoids",11.3825152613204,9.71665832252575,13.3339723775029,"Northern America"
"Year431",2017,"Gabapentinoids",0.752113652902188,0.312043200209172,1.81280972154716,"Central and South America and the Caribbean"
"Year432",2017,"Gabapentinoids",4.91922710877398,3.46576715536859,6.98223344583667,"Northern Europe"
"Year433",2017,"Gabapentinoids",1.17743644733853,0.575783877409631,2.40777250269353,"Eastern Europe"
"Year434",2017,"Gabapentinoids",2.35422602035527,1.5383886827331,3.60271771180168,"Southern Europe"
"Year435",2017,"Gabapentinoids",4.70495997396065,4.26294398347952,5.1928077033992,"Western Europe"
"Year436",2017,"Gabapentinoids",5.82186302974977,2.53182560461915,13.3872131932506,"Australia and New Zealand"
"Year437",2017,"Gabapentinoids",0.342318954814576,0.0902429367820528,1.29852009480091,"Eastern Asia"
"Year438",2017,"Gabapentinoids",0.0869151432598006,0.0866905790551065,0.0871402891780162,"Central Asia"
"Year439",2017,"Gabapentinoids",0.12694699923209,0.126834378166791,0.127059720297914,"South-eastern Asia"
"Year4310",2017,"Gabapentinoids",0.394613892120254,0.295288295477406,0.527349462336582,"Southern Asia"
"Year4311",2017,"Gabapentinoids",1.78672719254019,0.878584502186251,3.63356518652293,"Western Asia"
"Year4312",2017,"Gabapentinoids",0.930665532959027,0.520814314848488,1.66304632868987,"Northern Africa"
"Year4313",2017,"Gabapentinoids",0.334996164294574,0.334747658070804,0.335244855001616,"Southern Africa"
"Year44",2018,"Gabapentinoids",11.5467934963876,9.82216754321447,13.57423801433,"Northern America"
"Year441",2018,"Gabapentinoids",0.783810785277385,0.354534396542489,1.73286246160751,"Central and South America and the Caribbean"
"Year442",2018,"Gabapentinoids",5.33864078664938,3.7712179647754,7.55752802279985,"Northern Europe"
"Year443",2018,"Gabapentinoids",1.41580901191269,0.731362793903191,2.74079454810018,"Eastern Europe"
"Year444",2018,"Gabapentinoids",2.65571716132907,1.74980954060079,4.0306293212667,"Southern Europe"
"Year445",2018,"Gabapentinoids",4.89826845601657,4.43770168773917,5.40663513581744,"Western Europe"
"Year446",2018,"Gabapentinoids",6.68645902776948,3.70498243406158,12.0671919842351,"Australia and New Zealand"
"Year447",2018,"Gabapentinoids",0.389619475416812,0.0986795781521844,1.53834601309259,"Eastern Asia"
"Year448",2018,"Gabapentinoids",0.101377625963599,0.101136663148515,0.101619162883824,"Central Asia"
"Year449",2018,"Gabapentinoids",0.153340333284004,0.153217412908647,0.1534633522736,"South-eastern Asia"
"Year4410",2018,"Gabapentinoids",0.452589905758209,0.354118662323857,0.578443455789662,"Southern Asia"
"Year4411",2018,"Gabapentinoids",1.57226128365797,0.640351640336371,3.86038761888904,"Western Asia"
"Year4412",2018,"Gabapentinoids",1.4734058113569,0.846011783270879,2.56606908776967,"Northern Africa"
"Year4413",2018,"Gabapentinoids",0.373841889695477,0.373581148460345,0.374102812915144,"Southern Africa"
